,ADA,BNB,BTC,DASH,ETH,LINK,LTC,XRP
2022-12-19 00:00:00,0.2635,246.0,16722.23,42.83,1179.86,5.939,63.04,0.344
2022-12-19 04:00:00,0.2634,247.8,16734.46,43.03,1183.28,6.014,63.53,0.3423
2022-12-19 08:00:00,0.2633,246.8,16669.08,42.7,1179.79,5.971,63.14,0.3412
2022-12-19 12:00:00,0.255,242.2,16555.74,42.22,1170.8,5.874,62.27,0.3375
2022-12-19 16:00:00,0.2529,240.4,16438.88,41.22,1167.82,5.79,63.37,0.3389
2022-12-19 20:00:00,0.255,247.8,16727.24,42.45,1192.57,5.991,64.83,0.3391
2022-12-20 00:00:00,0.2578,248.1,16802.83,42.71,1208.31,6.037,64.9,0.3421
2022-12-20 04:00:00,0.2588,249.5,16814.25,42.41,1212.31,6.078,64.99,0.3437
2022-12-20 08:00:00,0.2601,251.1,16918.83,42.6,1217.04,6.045,65.03,0.3469
2022-12-20 12:00:00,0.2586,250.6,16900.3,42.05,1216.78,6.0,65.27,0.3494
2022-12-20 16:00:00,0.2587,251.4,16895.56,42.15,1216.94,6.013,65.55,0.3482
2022-12-20 20:00:00,0.2542,248.7,16837.1,42.14,1210.53,5.965,65.52,0.3388
2022-12-21 00:00:00,0.253,248.0,16816.18,41.95,1210.93,5.945,65.03,0.3407
2022-12-21 04:00:00,0.2536,249.5,16878.47,42.33,1216.61,5.996,65.55,0.3437
2022-12-21 08:00:00,0.2523,249.1,16861.13,42.78,1215.6,5.948,65.83,0.3437
2022-12-21 12:00:00,0.25,246.3,16756.2,42.28,1208.58,5.92,65.58,0.3433
2022-12-21 16:00:00,0.2534,246.2,16824.67,42.63,1213.78,5.989,65.4,0.3449
2022-12-21 20:00:00,0.2534,248.0,16852.8,42.41,1214.81,5.985,65.5,0.3432
2022-12-22 00:00:00,0.2521,246.3,16826.87,42.55,1213.86,5.971,66.26,0.3446
2022-12-22 04:00:00,0.2526,245.8,16834.8,42.78,1217.49,5.99,66.31,0.3464
2022-12-22 08:00:00,0.2485,240.9,16636.54,41.89,1186.59,5.895,64.63,0.3429
2022-12-22 12:00:00,0.2507,243.1,16662.13,41.84,1194.91,5.916,65.28,0.3446
2022-12-22 16:00:00,0.2566,245.8,16821.43,42.77,1217.71,6.005,66.21,0.3492
2022-12-22 20:00:00,0.2616,247.0,16828.23,43.08,1223.99,6.025,66.2,0.3497
2022-12-23 00:00:00,0.2599,246.6,16848.01,42.76,1221.84,6.022,66.05,0.3492
2022-12-23 04:00:00,0.2586,245.9,16844.02,42.96,1223.0,6.017,65.96,0.3511
2022-12-23 08:00:00,0.2577,245.4,16832.16,42.87,1219.15,5.991,65.64,0.3501
2022-12-23 12:00:00,0.2596,246.3,16844.79,43.09,1219.98,5.972,65.7,0.3527
2022-12-23 16:00:00,0.2594,246.2,16778.5,43.3,1219.99,5.941,65.75,0.3543
2022-12-23 20:00:00,0.26,245.9,16840.65,43.5,1218.83,5.961,65.69,0.3528
2022-12-24 00:00:00,0.2591,245.4,16848.26,44.0,1220.44,5.932,65.53,0.3516
2022-12-24 04:00:00,0.2575,244.0,16824.41,44.07,1219.54,5.913,65.54,0.3522
2022-12-24 08:00:00,0.2584,244.4,16836.35,43.83,1219.15,5.912,65.77,0.3514
2022-12-24 12:00:00,0.2587,244.5,16843.59,44.02,1223.6,5.932,65.83,0.3522
2022-12-24 16:00:00,0.2592,244.5,16836.12,43.77,1220.41,5.916,65.76,0.3517
2022-12-24 20:00:00,0.2591,245.3,16832.14,43.84,1221.37,5.912,65.8,0.3495
2022-12-25 00:00:00,0.2589,245.1,16821.97,44.04,1219.8,5.949,65.69,0.3486
2022-12-25 04:00:00,0.258,244.7,16821.51,43.91,1217.54,5.944,65.83,0.3472
2022-12-25 08:00:00,0.2564,243.2,16793.09,44.25,1210.91,5.933,65.94,0.3462
2022-12-25 12:00:00,0.257,242.7,16794.07,44.22,1209.51,5.945,67.33,0.3454
2022-12-25 16:00:00,0.2591,243.2,16832.11,44.48,1218.51,5.99,69.15,0.3457
2022-12-25 20:00:00,0.2614,244.5,16894.19,45.02,1220.91,5.984,69.12,0.3497
2022-12-26 00:00:00,0.2594,243.3,16843.65,44.91,1220.69,5.964,68.91,0.3512
2022-12-26 04:00:00,0.2607,243.3,16864.04,45.33,1220.42,6.001,70.53,0.3509
2022-12-26 08:00:00,0.2612,242.4,16809.51,44.97,1215.37,5.972,69.9,0.3564
2022-12-26 12:00:00,0.2625,242.7,16841.0,44.56,1217.52,6.0,70.21,0.3664
2022-12-26 16:00:00,0.2652,244.3,16919.39,44.97,1228.11,6.048,70.78,0.3658
2022-12-26 20:00:00,0.2638,243.3,16876.51,45.29,1223.69,5.991,70.45,0.3591
2022-12-27 00:00:00,0.2638,243.3,16869.19,44.87,1222.16,5.993,70.29,0.368
2022-12-27 04:00:00,0.2628,243.9,16832.4,44.67,1219.38,5.994,70.23,0.3685
2022-12-27 08:00:00,0.2605,245.1,16799.78,44.17,1211.22,5.923,69.9,0.3693
2022-12-27 12:00:00,0.259,246.2,16690.75,43.75,1211.1,5.894,68.26,0.3697
2022-12-27 16:00:00,0.2603,246.7,16706.36,44.15,1211.55,5.903,68.67,0.3675
2022-12-27 20:00:00,0.2557,244.8,16650.65,43.34,1197.72,5.792,68.45,0.3597
2022-12-28 00:00:00,0.2515,243.4,16647.16,42.87,1194.59,5.763,67.58,0.3587
2022-12-28 04:00:00,0.2519,243.7,16678.98,43.02,1196.3,5.742,67.43,0.3585
2022-12-28 08:00:00,0.2503,242.3,16578.52,42.9,1189.24,5.724,67.39,0.3572
2022-12-28 12:00:00,0.2511,243.3,16595.92,43.04,1193.04,5.706,67.11,0.3584
2022-12-28 16:00:00,0.2482,244.5,16547.31,42.97,1190.15,5.675,66.32,0.3558
2022-12-28 20:00:00,0.2459,245.1,16558.33,43.46,1194.95,5.684,66.38,0.3459
2022-12-29 00:00:00,0.2454,244.7,16556.37,43.27,1194.97,5.708,66.21,0.3467
2022-12-29 04:00:00,0.2457,245.9,16598.7,43.44,1198.84,5.686,66.83,0.3435
2022-12-29 08:00:00,0.2459,246.1,16616.6,43.08,1201.17,5.687,67.0,0.3457
2022-12-29 12:00:00,0.2435,246.0,16612.4,42.89,1198.44,5.61,66.45,0.3442
2022-12-29 16:00:00,0.244,246.3,16633.47,42.56,1200.49,5.601,66.66,0.3421
2022-12-29 20:00:00,0.2441,245.5,16599.08,42.17,1197.59,5.576,67.15,0.3383
2022-12-30 00:00:00,0.2406,243.5,16474.93,41.75,1188.26,5.45,66.45,0.3369
2022-12-30 04:00:00,0.2415,243.3,16496.27,41.78,1190.7,5.481,66.61,0.3382
2022-12-30 08:00:00,0.2436,245.4,16555.26,42.16,1195.07,5.494,67.83,0.3398
2022-12-30 12:00:00,0.2438,244.6,16525.37,41.68,1194.89,5.484,67.9,0.344
2022-12-30 16:00:00,0.2458,245.8,16607.48,41.99,1199.99,5.475,67.94,0.3451
2022-12-30 20:00:00,0.2449,245.4,16552.46,41.84,1194.42,5.423,68.01,0.3404
2022-12-31 00:00:00,0.2446,245.6,16565.09,42.07,1196.84,5.459,68.0,0.3426
2022-12-31 04:00:00,0.2465,245.5,16567.15,42.32,1197.2,5.574,68.43,0.3437
2022-12-31 08:00:00,0.2504,247.1,16590.1,42.82,1202.86,5.587,70.08,0.3439
2022-12-31 12:00:00,0.2486,246.9,16570.14,42.41,1202.65,5.587,70.15,0.3427
2022-12-31 16:00:00,0.2458,246.3,16542.4,42.01,1196.13,5.575,70.14,0.3389
2022-12-31 20:00:00,0.2454,245.3,16533.04,41.67,1194.04,5.552,69.46,0.3381
2023-01-01 00:00:00,0.2452,244.0,16526.19,41.29,1195.06,5.53,69.51,0.3368
2023-01-01 04:00:00,0.2459,244.4,16556.66,41.7,1196.34,5.577,70.22,0.3385
2023-01-01 08:00:00,0.2462,244.6,16558.73,41.68,1196.81,5.595,70.37,0.3369
2023-01-01 12:00:00,0.2484,245.3,16603.08,42.01,1201.78,5.605,70.93,0.339
2023-01-01 16:00:00,0.2499,244.4,16616.75,42.21,1200.34,5.628,70.91,0.3387
2023-01-01 20:00:00,0.2497,243.9,16661.94,41.96,1201.94,5.626,70.9,0.3287
2023-01-02 00:00:00,0.2541,246.4,16721.28,43.3,1213.09,5.683,74.8,0.3378
2023-01-02 04:00:00,0.254,246.8,16735.11,43.33,1217.35,5.695,75.29,0.3445
2023-01-02 08:00:00,0.2546,247.0,16734.66,43.47,1219.0,5.702,75.16,0.3512
2023-01-02 12:00:00,0.2553,246.6,16737.56,43.9,1218.87,5.728,74.99,0.3517
2023-01-02 16:00:00,0.2538,245.2,16672.87,43.56,1214.0,5.691,74.74,0.3482
2023-01-02 20:00:00,0.2532,245.8,16691.81,43.35,1215.59,5.68,75.56,0.343
2023-01-03 00:00:00,0.2534,246.3,16729.74,43.73,1216.61,5.687,75.98,0.3491
2023-01-03 04:00:00,0.2537,245.6,16721.03,43.67,1214.98,5.662,75.44,0.3441
2023-01-03 08:00:00,0.2536,245.5,16676.94,42.8,1211.76,5.634,74.67,0.3434
2023-01-03 12:00:00,0.2507,245.4,16643.37,42.35,1209.5,5.596,75.13,0.3456
2023-01-03 16:00:00,0.2529,246.1,16675.18,42.86,1214.55,5.621,75.57,0.3436
2023-01-03 20:00:00,0.2647,257.1,16862.02,44.2,1250.74,5.791,77.51,0.3486
2023-01-04 00:00:00,0.2656,255.3,16869.44,44.67,1252.0,5.802,76.66,0.3498
2023-01-04 04:00:00,0.2642,254.8,16835.35,44.38,1251.58,5.768,76.18,0.3491
2023-01-04 08:00:00,0.2681,257.0,16854.05,44.8,1255.88,5.814,76.2,0.3476
2023-01-04 12:00:00,0.2661,257.8,16842.36,45.83,1254.38,5.768,75.25,0.3468
2023-01-04 16:00:00,0.2678,258.9,16850.36,45.79,1256.9,5.809,75.46,0.3472
2023-01-04 20:00:00,0.2652,257.9,16827.71,45.78,1252.77,5.762,75.74,0.3457
2023-01-05 00:00:00,0.2663,257.5,16823.64,45.23,1251.03,5.762,75.28,0.345
2023-01-05 04:00:00,0.2663,257.1,16833.6,45.72,1255.91,5.72,75.04,0.3418
2023-01-05 08:00:00,0.2654,256.8,16842.94,45.24,1249.11,5.718,74.37,0.3397
2023-01-05 12:00:00,0.269,257.8,16863.85,45.31,1253.62,5.752,74.84,0.3412
2023-01-05 16:00:00,0.2692,256.7,16831.85,44.9,1251.24,5.66,74.25,0.338
2023-01-05 20:00:00,0.2735,257.7,16833.56,45.72,1251.02,5.633,74.23,0.3394
2023-01-06 00:00:00,0.2717,256.4,16794.06,44.9,1247.7,5.618,73.28,0.3351
2023-01-06 04:00:00,0.2703,256.4,16738.22,44.34,1243.4,5.606,73.72,0.3346
2023-01-06 08:00:00,0.2733,259.1,16840.82,45.22,1263.01,5.653,75.23,0.3379
2023-01-06 12:00:00,0.2764,260.0,16939.91,45.64,1273.13,5.715,75.88,0.342
2023-01-06 16:00:00,0.2786,259.9,16950.65,45.84,1269.14,5.712,75.91,0.3443
2023-01-06 20:00:00,0.2768,262.1,16952.46,46.66,1266.54,5.768,76.15,0.3425
2023-01-07 00:00:00,0.2766,261.1,16948.09,46.88,1266.8,5.775,76.06,0.3426
2023-01-07 04:00:00,0.2749,260.9,16918.3,46.39,1263.79,5.765,75.81,0.3427
2023-01-07 08:00:00,0.2752,261.0,16940.42,46.73,1265.07,5.817,75.93,0.3448
2023-01-07 12:00:00,0.2772,261.7,16944.05,46.44,1265.38,5.803,76.43,0.3448
2023-01-07 16:00:00,0.2768,261.3,16943.57,46.34,1264.07,5.83,76.4,0.3442
2023-01-07 20:00:00,0.2758,261.0,16944.02,46.77,1262.84,5.821,75.74,0.3413
2023-01-08 00:00:00,0.2765,260.9,16953.77,47.36,1263.64,5.831,75.81,0.34
2023-01-08 04:00:00,0.2853,261.0,16927.42,47.39,1261.67,5.787,76.11,0.3387
2023-01-08 08:00:00,0.288,267.0,17000.43,47.8,1274.25,5.852,76.72,0.343
2023-01-08 12:00:00,0.2899,267.4,16927.25,47.03,1265.09,5.828,75.91,0.3403
2023-01-08 16:00:00,0.2974,274.9,17127.83,47.81,1290.16,5.963,78.68,0.3452
2023-01-08 20:00:00,0.3295,278.7,17197.0,49.11,1310.37,6.091,82.03,0.3516
2023-01-09 00:00:00,0.3256,277.7,17198.48,49.48,1311.92,6.129,82.33,0.3489
2023-01-09 04:00:00,0.3216,278.3,17238.93,49.52,1318.27,6.156,81.72,0.3504
2023-01-09 08:00:00,0.3207,280.3,17268.49,50.12,1335.68,6.203,82.89,0.3553
2023-01-09 12:00:00,0.3156,276.8,17293.69,49.23,1330.12,6.1,81.52,0.3555
2023-01-09 16:00:00,0.3168,272.6,17178.26,48.8,1320.39,6.065,81.62,0.349
2023-01-09 20:00:00,0.3138,273.8,17205.72,48.79,1324.71,6.079,81.18,0.3489
2023-01-10 00:00:00,0.3151,274.4,17203.2,48.4,1323.23,6.073,81.03,0.3472
2023-01-10 04:00:00,0.3178,275.0,17252.89,48.21,1329.32,6.109,80.19,0.3491
2023-01-10 08:00:00,0.3203,275.9,17327.7,48.28,1333.97,6.141,80.86,0.3502
2023-01-10 12:00:00,0.3237,276.2,17432.85,48.55,1339.48,6.24,82.0,0.3534
2023-01-10 16:00:00,0.3222,277.1,17440.66,48.39,1335.62,6.166,80.83,0.3507
2023-01-10 20:00:00,0.3146,275.0,17416.14,47.33,1331.07,6.103,80.46,0.3494
2023-01-11 00:00:00,0.3157,277.8,17446.65,48.27,1335.52,6.138,83.04,0.3622
2023-01-11 04:00:00,0.3147,277.8,17437.75,47.93,1336.45,6.114,82.18,0.3619
2023-01-11 08:00:00,0.309,276.8,17332.43,46.74,1323.04,6.041,80.8,0.3695
2023-01-11 12:00:00,0.3177,279.8,17550.29,48.01,1342.92,6.172,82.96,0.3719
2023-01-11 16:00:00,0.323,284.8,17943.26,49.03,1389.39,6.284,84.08,0.3728
2023-01-11 20:00:00,0.3274,286.9,18224.68,48.84,1400.99,6.343,84.74,0.3766
2023-01-12 00:00:00,0.3247,285.1,18138.22,48.19,1398.45,6.315,84.23,0.3734
2023-01-12 04:00:00,0.3218,283.3,18200.8,47.8,1397.78,6.256,83.96,0.369
2023-01-12 08:00:00,0.3223,281.6,18086.62,48.18,1386.07,6.199,83.16,0.3673
2023-01-12 12:00:00,0.3308,286.1,18885.35,49.58,1425.86,6.368,85.21,0.3751
2023-01-12 16:00:00,0.3293,287.7,18846.62,49.33,1415.92,6.387,86.09,0.3748
2023-01-12 20:00:00,0.3287,289.0,18876.37,49.73,1415.01,6.388,85.33,0.3788
2023-01-13 00:00:00,0.3279,287.9,18824.25,49.33,1408.12,6.344,84.49,0.3765
2023-01-13 04:00:00,0.3308,287.2,18920.95,49.19,1409.71,6.331,84.56,0.3746
2023-01-13 08:00:00,0.332,288.8,19261.19,49.64,1421.98,6.351,85.13,0.374
2023-01-13 12:00:00,0.3346,288.7,19362.01,50.15,1420.23,6.396,84.85,0.3765
2023-01-13 16:00:00,0.3456,293.7,19930.01,51.38,1451.2,6.605,86.23,0.3858
2023-01-13 20:00:00,0.3577,307.5,20967.23,52.01,1556.08,6.818,88.34,0.4012
2023-01-14 00:00:00,0.3634,310.8,20897.36,53.13,1553.43,6.994,89.83,0.404
2023-01-14 04:00:00,0.3503,303.8,20721.73,51.51,1530.09,6.728,87.82,0.3925
2023-01-14 08:00:00,0.3516,304.2,20786.74,51.74,1525.18,6.801,88.64,0.3939
2023-01-14 12:00:00,0.3486,303.5,20783.68,51.15,1529.49,6.788,87.26,0.3923
2023-01-14 16:00:00,0.3525,305.1,20954.92,51.51,1549.9,6.856,87.84,0.3953
2023-01-14 20:00:00,0.347,298.7,20719.09,51.19,1525.4,6.721,86.95,0.3904
2023-01-15 00:00:00,0.3462,297.4,20735.69,51.21,1529.16,6.743,86.89,0.388
2023-01-15 04:00:00,0.3452,297.9,20722.23,50.87,1533.35,6.7,87.74,0.384
2023-01-15 08:00:00,0.3507,302.7,20908.28,51.52,1556.35,6.887,88.4,0.3885
2023-01-15 12:00:00,0.349,301.1,20870.15,51.8,1550.15,6.722,88.06,0.3856
2023-01-15 16:00:00,0.3507,302.2,20871.5,51.7,1552.52,6.694,87.37,0.3845
2023-01-15 20:00:00,0.3569,304.3,21075.68,51.78,1569.19,6.768,87.36,0.4054
2023-01-16 00:00:00,0.3576,303.0,21109.23,51.33,1565.95,6.843,87.14,0.393
2023-01-16 04:00:00,0.3494,298.2,20817.56,49.86,1542.32,6.619,85.82,0.3847
2023-01-16 08:00:00,0.3472,298.0,20994.17,49.13,1549.97,6.566,86.19,0.3858
2023-01-16 12:00:00,0.3538,300.9,21308.57,49.41,1591.23,6.745,87.05,0.3927
2023-01-16 16:00:00,0.3504,299.0,21185.65,49.3,1576.94,6.669,85.91,0.3855
2023-01-16 20:00:00,0.3481,300.1,21124.57,48.82,1563.59,6.674,85.25,0.3835
2023-01-17 00:00:00,0.3508,301.0,21133.65,49.45,1563.35,6.72,85.86,0.3899
2023-01-17 04:00:00,0.3537,302.8,21219.75,49.95,1569.07,6.73,87.96,0.3881
2023-01-17 08:00:00,0.3529,302.5,21176.06,49.44,1571.4,6.718,86.32,0.3871
2023-01-17 12:00:00,0.3527,302.9,21336.46,49.78,1588.85,6.864,87.2,0.3929
